sub_idx,Cond,Order,Group,Trial_idx,Outcome,Choice_t,Correct,winstay_t1,winstay_t2,winstay_t3,winstay_t4,loseshift_t1,loseshift_t2,loseshift_t3,loseshift_t4,RT
1,2,1,1,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.14187822791905
1,2,1,1,2,0,1,0,0,NaN,NaN,NaN,-1,NaN,NaN,NaN,0.579900136000333
1,2,1,1,3,0,0,1,0,0,NaN,NaN,-1,-1,NaN,NaN,1.05174701601277
1,2,1,1,4,0,1,0,-0,0,0,NaN,1,-1,-1,NaN,0.434743007177531
1,2,1,1,5,0,1,0,0,-0,0,0,-1,1,-1,-1,0.634616793867735
1,2,1,1,6,0,1,0,0,0,-0,0,-1,-1,1,-1,0.625276454234381
1,2,1,1,7,0,1,0,0,0,0,-0,-1,-1,-1,1,0.559192959059374
1,2,1,1,8,1,0,1,0,0,0,0,-1,-1,-1,-1,0.795415898003284
1,2,1,1,9,0,0,1,-1,0,0,0,0,-1,-1,-1,0.807961220861898
1,2,1,1,10,1,0,1,-0,-1,0,0,1,0,-1,-1,0.651396628060866
1,2,1,1,11,1,0,1,-1,-0,-1,0,0,1,0,-1,0.87223882023909
1,2,1,1,12,1,0,1,-1,-1,-0,-1,0,0,1,0,0.766982954849254
1,2,1,1,13,1,0,1,-1,-1,-1,-0,0,0,0,1,0.567871550871359
1,2,1,1,14,1,0,1,-1,-1,-1,-1,0,0,0,0,0.593903428076828
1,2,1,1,15,1,0,1,-1,-1,-1,-1,0,0,0,0,0.738914393311688
1,2,1,1,16,1,0,1,-1,-1,-1,-1,0,0,0,0,0.785343689852652
1,2,1,1,17,1,0,1,-1,-1,-1,-1,0,0,0,0,0.520135505774306
1,2,1,1,18,1,0,1,-1,-1,-1,-1,0,0,0,0,0.677675832041132
1,2,1,1,19,1,0,1,-1,-1,-1,-1,0,0,0,0,0.769853384302678
1,2,1,1,20,0,0,1,-1,-1,-1,-1,0,0,0,0,0.802454563529182
1,2,1,1,21,1,0,1,-0,-1,-1,-1,1,0,0,0,0.753604826173614
1,2,1,1,22,0,0,1,-1,-0,-1,-1,0,1,0,0,0.65464042617873
1,2,1,1,23,0,0,1,-0,-1,-0,-1,1,0,1,0,0.526221226074767
1,2,1,1,24,0,0,1,-0,-0,-1,-0,1,1,0,1,0.565798853186607
1,2,1,1,25,0,1,0,-0,-0,-0,-1,1,1,1,0,0.475458994399787
1,2,1,1,26,0,0,1,0,-0,-0,-0,-1,1,1,1,0.571873789697293
1,2,1,1,27,0,1,0,-0,0,-0,-0,1,-1,1,1,0.546643847238556
1,2,1,1,28,1,0,1,0,-0,0,-0,-1,1,-1,1,0.822585496418014
1,2,1,1,29,1,0,1,-1,0,-0,0,0,-1,1,-1,0.815866948580606
1,2,1,1,30,1,0,1,-1,-1,0,-0,0,0,-1,1,0.618325633888617
1,2,1,1,31,1,0,1,-1,-1,-1,0,0,0,0,-1,0.752938734695817
1,2,1,1,32,1,0,1,-1,-1,-1,-1,0,0,0,0,0.664509698794518
1,2,1,1,33,1,0,1,-1,-1,-1,-1,0,0,0,0,0.659618198313183
1,2,1,1,34,1,0,1,-1,-1,-1,-1,0,0,0,0,0.650352895102742
1,2,1,1,35,1,0,1,-1,-1,-1,-1,0,0,0,0,0.780064941656747
1,2,1,1,36,0,0,1,-1,-1,-1,-1,0,0,0,0,0.513825575411829
1,2,1,1,37,1,0,1,-0,-1,-1,-1,1,0,0,0,0.694812215969705
1,2,1,1,38,1,0,1,-1,-0,-1,-1,0,1,0,0,0.530459897281389
1,2,1,1,39,1,0,1,-1,-1,-0,-1,0,0,1,0,0.565034608239102
1,2,1,1,40,1,0,1,-1,-1,-1,-0,0,0,0,1,0.540895216263834
1,2,1,1,41,1,0,1,-1,-1,-1,-1,0,0,0,0,0.636604390437924
1,2,1,1,42,1,0,1,-1,-1,-1,-1,0,0,0,0,0.647234867875795
1,2,1,1,43,1,0,1,-1,-1,-1,-1,0,0,0,0,0.626982286542898
1,2,1,1,44,1,0,1,-1,-1,-1,-1,0,0,0,0,0.603088083431203
1,2,1,1,45,1,0,1,-1,-1,-1,-1,0,0,0,0,0.631164692378661
1,2,1,1,46,1,0,1,-1,-1,-1,-1,0,0,0,0,0.64531671701252
1,2,1,1,47,1,0,1,-1,-1,-1,-1,0,0,0,0,0.608453278710385
1,2,1,1,48,1,0,1,-1,-1,-1,-1,0,0,0,0,0.674030767148906
1,2,1,1,49,1,0,1,-1,-1,-1,-1,0,0,0,0,0.620583636187575
1,2,1,1,50,1,0,1,-1,-1,-1,-1,0,0,0,0,0.598755855365198
1,2,1,1,51,1,0,1,-1,-1,-1,-1,0,0,0,0,0.553388293279568
1,2,1,1,52,1,0,1,-1,-1,-1,-1,0,0,0,0,0.500073710168635
1,2,1,1,53,1,0,1,-1,-1,-1,-1,0,0,0,0,0.479976429841372
1,2,1,1,54,1,0,1,-1,-1,-1,-1,0,0,0,0,0.535097630186101
1,2,1,1,55,1,0,1,-1,-1,-1,-1,0,0,0,0,0.452624526170894
1,2,1,1,56,0,0,0,-1,-1,-1,-1,0,0,0,0,0.528904381415941
1,2,1,1,57,1,1,1,-0,-1,-1,-1,1,0,0,0,0.649920594525611
1,2,1,1,58,1,1,1,1,-0,-1,-1,-0,1,0,0,0.602180785193013
1,2,1,1,59,1,1,1,1,1,-0,-1,-0,-0,1,0,0.611651124090713
1,2,1,1,60,1,1,1,1,1,1,-0,-0,-0,-0,1,0.603658553317473
1,2,1,1,61,1,1,1,1,1,1,1,-0,-0,-0,-0,0.484285245803221
1,2,1,1,62,1,1,1,1,1,1,1,-0,-0,-0,-0,0.610962687459505
1,2,1,1,63,1,1,1,1,1,1,1,-0,-0,-0,-0,0.611567824730173
1,2,1,1,64,1,1,1,1,1,1,1,-0,-0,-0,-0,0.609883785888087
1,2,1,1,65,1,1,1,1,1,1,1,-0,-0,-0,-0,0.543694553972728
1,2,1,1,66,0,1,1,1,1,1,1,-0,-0,-0,-0,0.690403472519392
1,2,1,1,67,0,0,0,0,1,1,1,-1,-0,-0,-0,0.464881083257751
1,2,1,1,68,0,0,0,-0,0,1,1,1,-1,-0,-0,1.17986307741648
1,2,1,1,69,1,0,0,-0,-0,0,1,1,1,-1,-0,0.567960503768973
1,2,1,1,70,0,0,0,-1,-0,-0,0,0,1,1,-1,0.575782807153701
1,2,1,1,71,0,1,0,-0,-1,-0,-0,1,0,1,1,0.62706612221973
1,2,1,1,72,1,0,1,0,-0,-1,-0,-1,1,0,1,0.542977945894108
1,2,1,1,73,0,1,0,-1,0,-0,-1,0,-1,1,0,0.470223063916819
1,2,1,1,74,1,0,1,0,-1,0,-0,-1,0,-1,1,0.528995808048876
