Maß,Stress Messung,Code,1A001,1A002,1A003,1B004,1A005,1A006,1B007,1B008,1A009,1B010,1B011,1A012,1A013,1A014,1B015,1B016,1B017,1A018,1A019,1A020,1A021,1B022,1B023,1B026,1A027,1A028,2A029,1A030,1B033,2B031,1B034,1A035,2B036,2A038,1A039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ankunft Proband, -,C1,12:56:15,13:00:00,14:35:00,13:35:00,14:58:00,14:44:50,15:52:00,13:24:30,16:25:00,15:06:00,16:00:00,15:05:00,13:30:00,15:30:00,14:00:00,15:45:00,13:30:00,16:15:00,14:55:00,16:26:00,13:20:00,14:56:00,16:10:00,13:28:00,13:30:00,16:23:00,14:30:00,15:06:00,15:10:00,14:50:00,13:35:00,16:27:00,15:00:00,14:50:00,13:23:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start Pulsuhr, -,C2,13:18:30,13:52:45,14:48:00,13:45:08,15:03:48,14:51:20,16:06:12,13:28:40,16:39:08,15:08:15,16:08:10,15:13:20,13:45:15,15:41:30,14:06:30,15:50:00,13:44:00,16:24:00,15:05:10,16:40:00,13:34:30,15:08:50,16:22:00,13:37:30,13:38:30,16:34:20,15:02:00,15:18:00,15:15:00,14:53:00,13:42:30,16:35:30,15:07:00,15:22:00,13:38:55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start Chillout (10 min), -,C3,13:29:15,13:54:00,14:50:00,13:45:55,15:04:18,14:52:05,16:07:00,13:29:24,16:40:07,15:09:30,20:08:57,15:14:04,13:46:26,15:41:50,14:07:00,15:52:00,13:44:30,16:25:20,15:08:00,16:41:00,13:35:50,15:09:30,16:22:40,13:37:40,13:40:30,16:35:20,15:05:00,15:18:30,15:15:10,14:53:40,13:43:00,16:36:30,15:07:10,15:03:00,13:39:20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T1: Baseline,T1,C4,13:30:20,14:05:55,15:02:00,13:56:27,15:14:58,15:04:15,16:16:52,13:40:16,16:50:12,15:20:00,16:19:32,15:25:26,14:03:40,15:52:46,14:17:00,16:02:35,13:55:30,16:36:20,15:17:02,16:52:00,13:46:30,15:22:00,16:33:30,13:48:30,13:51:30,16:46:30,15:16:00,15:28:00,15:26:00,15:04:41,13:54:30,16:47:20,15:17:50,15:16:00,13:50:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fMRI task instruction, -,C5,13:58:50,14:14:22,15:21:00,14:02:30,15:23:03,15:13:35,16:24:40,13:45:00,16:59:20,15:23:50,16:30:44,15:36:10,14:15:30,15:59:00,14:22:00,16:12:40,14:02:30,16:47:30,15:24:50,17:03:30,14:00:20,15:28:30,16:40:30,13:57:30,13:59:00,16:54:40,15:38:30,15:41:40,15:30:30,15:10:30,14:03:00,16:54:10,15:31:15,15:36:00,14:01:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instruction Kontrollbedingung, -,C6,13:50:10,14:29:12,15:37:00,14:14:44,15:36:00,15:28:55,16:38:02,13:52:00,17:14:24,15:33:30,16:39:20,15:51:10,14:31:55,16:17:06,14:34:30,16:27:00,14:13:00,16:59:00,15:39:00,17:21:00,14:13:18,15:37:30,16:51:00,14:07:30,14:13:20,17:09:00,16:03:30,15:56:50,15:39:20,15:20:05,14:12:00,17:13:00,15:39:40,15:53:00,14:11:58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T2: Anticipation,T2,C7,13:57:06,14:34:44,15:42:00,14:19:49,15:42:39,15:35:51,16:44:33,13:55:10,17:20:00,15:40:40,16:45:55,15:57:35,14:38:30,16:24:00,14:42:00,16:34:00,14:20:30,17:05:50,15:46:22,17:27:30,14:20:04,15:48:00,16:58:00,14:11:50,14:19:55,17:15:45,16:09:00,16:03:40,15:47:00,15:26:30,14:21:37,17:17:40,15:46:50,16:00:00,14:17:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kontrollbedingung (10 min), -,C8,14:01:15,14:39:28,15:50:00,14:23:00,15:47:10,15:40:25,16:50:45,14:02:40,17:26:52,15:42:50,16:49:10,16:03:30,14:44:20,16:25:00,14:45:00,16:38:13,14:25:00,17:10:20,15:49:50,17:32:00,14:26:30,15:53:30,17:02:30,14:15:50,14:23:40,17:19:58,16:17:30,16:10:10,15:50:20,15:29:30,14:25:00,17:21:40,15:52:30,16:06:00,14:21:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T3: Intervention Stress,T3,C9,14:13:44,14:49:45,16:02:00,14:33:22,15:57:56,15:51:21,16:59:59,14:13:15,17:38:00,15:54:00,16:59:38,16:14:40,14:55:50,16:38:20,14:55:50,16:48:20,14:37:00,17:21:40,16:01:00,17:43:00,14:36:50,16:05:00,17:12:45,14:27:30,14:34:10,17:30:20,16:29:00,16:19:40,16:00:30,15:40:10,14:35:26,17:32:25,16:06:30,16:19:00,14:31:39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Walk to scanner, -,C10,14:16:13,14:53:22,16:05:00,14:36:15,15:58:45,15:54:11,17:03:41,14:15:20,17:41:00,15:54:30,17:00:15,16:15:30,14:56:40,16:38:50,14:56:00,16:49:00,14:38:00,17:22:30,16:01:30,17:43:50,14:37:56,16:06:00,17:14:40,14:29:00,14:34:30,17:30:50,16:30:00,16:20:30,16:01:50,15:40:40,14:37:00,17:33:30,16:08:30,16:20:00,14:32:32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T4: Pre-scan,T4,C11,14:18:20,14:57:15,16:08:00,14:39:12,16:01:50,15:56:20,17:06:00,14:17:35,17:45:32,15:57:00,17:02:45,16:18:00,14:59:30,16:41:00,14:59:00,16:52:30,14:40:00,17:24:10,16:04:30,17:46:00,14:40:40,16:08:59,17:17:00,14:31:40,14:37:25,17:33:20,16:32:40,16:24:00,16:04:30,15:42:57,14:39:25,17:35:15,16:10:40,16:21:00,14:34:41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
